,A,B,C,D
2000-01-01,-0.8572556454023279,-0.8794298340700081,1.101383516757366,-0.5199940721935535
2000-01-02,-1.2083465918761185,-1.8994084532106132,0.4365486420113651,0.9609783026511448
2000-01-03,-1.6712755163399902,-0.8426513668525757,-0.7291887634320116,1.1297634120602325
2000-01-04,-1.7447141188148676,-0.41282627261648547,0.22273525763354118,2.1873138791177134
2000-01-05,-1.1164812552799621,-1.0520736807619113,-1.5249931831922008,1.6744448001831485
2000-01-06,-0.6261935720314726,-1.8712501080983295,-2.667507967122045,1.4705120317109421
2000-01-07,0.19890390939878366,-1.624532511602347,-3.308545181400135,1.9865718320481798
2000-01-08,1.2444269511769506,-1.3623677405375185,-1.9752702541984692,3.6407309204469427
2000-01-09,-1.8757256366463986,-0.7737063204562203,-0.3012929319376072,5.506931681986418
2000-01-10,0.5329331866550151,-0.7375215302995377,-0.46098806457707164,3.812593923338028
2000-01-11,0.44579582444147275,-2.0567404148029267,0.8568358038164965,3.3714795108215028
2000-01-12,1.401897769122743,-3.1437054588473314,0.7295905867302855,1.1374777256622308
2000-01-13,-1.088964284713701,-2.790548581458063,1.3785308458167596,2.5093880419220023
2000-01-14,-0.8499079938137534,-5.458003993592203,0.7909131129735305,3.5591464700164996
2000-01-15,-2.35693640363157,-6.48237793281981,0.19699335312409227,3.349016996317071
2000-01-16,-0.14792692717712042,-7.858547663604136,-0.37274192194795164,3.6062725072630717
2000-01-17,0.8186506225837902,-8.223132564522706,0.3474881956279523,5.036002366799924
2000-01-18,0.7891785352053338,-6.847264576716568,-0.47994838353304936,4.218547886463526
2000-01-19,-0.9128283790580376,-8.81861613407657,-0.62583834946189,3.639309876376716
2000-01-20,0.41744504122884396,-7.379166159943083,-0.03836901004634974,4.907132468761227
2000-01-21,-0.05438775191139045,-6.945728700972274,1.340320862364428,6.1484683122690935
2000-01-22,-0.41628135006683453,-8.690573042566392,2.631899588809241,7.7769733888228245
2000-01-23,-0.42768139983659986,-6.430894974421893,1.394012019570129,6.899128663950423
2000-01-24,0.6013242363380746,-7.184171823482287,1.1121030462976977,5.83735034062778
2000-01-25,0.595608995840937,-5.0276587472149314,-0.24272214481744192,5.059134825314842
